year,league,team,player_name,player_id,mlb_team,position,salary,status,roster_section,eligibility,ab,g,r,hr,rbi,sb,so,bb,avg,obp,slg,gp_dh,gp_c,gp_1b,gp_2b,gp_3b,gp_ss,gp_of
2021,mixed,Michael Rathburn,Ryan Mountcastle,5676,Bal,1B,4,act,active,"1B,OF,CI",329,88,44,18,49,3,103,28,0.282,0.25,0.413,41,0,84,0,0,0,21
2021,mixed,Michael Rathburn,Ketel Marte,4847,Ari,2B,18,act,active,"2B,OF,MI",190,50,30,6,26,2,28,16,0.406,0.261,0.547,0,0,0,20,0,0,71
2021,mixed,Michael Rathburn,Marcus Semien,4300,Tex,SS,19,act,active,"2B,SS,MI",652,162,115,45,102,15,146,66,0.334,0.222,0.538,1,0,0,147,0,21,0
2021,mixed,Michael Rathburn,Rafael Devers,4903,Bos,3B,24,act,active,"UT,3B,CI",591,156,101,38,113,5,143,62,0.352,0.357,0.538,4,0,0,2,151,0,0
2021,mixed,Michael Rathburn,Mitch Haniger,4480,Sea,OF,2,act,active,OF,531,135,93,34,83,1,147,48,0.316,0.37,0.473,34,0,0,0,0,0,123
2021,mixed,Michael Rathburn,Juan Soto,6043,NYM,OF,52,act,active,OF,487,145,109,28,92,9,90,143,0.471,0.321,0.54,2,0,0,0,0,0,144
2021,mixed,Michael Rathburn,Austin Meadows,4438,FA,OF,22,act,active,OF,518,142,79,27,106,4,122,59,0.315,0.312,0.458,60,0,0,0,0,0,79
2021,mixed,Michael Rathburn,Robbie Grossman,2699,KC,OF,2,act,active,OF,463,130,74,19,54,18,126,81,0.358,0.357,0.419,7,0,0,0,0,0,146
2021,mixed,Michael Rathburn,Tyler O'Neill,5423,Bal,OF,1,act,active,OF,408,118,73,24,60,12,144,36,0.348,0.45,0.512,1,0,0,0,0,0,131
2021,mixed,Michael Rathburn,Eric Haase,5709,Mil,C,5,act,active,"C,OF",320,90,44,20,57,2,111,26,0.281,0.346,0.447,11,66,1,0,0,0,22
2021,mixed,Michael Rathburn,Ryan Jeffers,7271,Min,C,2,act,active,C,110,35,13,5,8,0,48,3,0.222,0.182,0.345,0,84,0,0,0,0,0
2021,mixed,Michael Rathburn,Adolis Garcia,5465,Tex,UT,9,act,active,OF,288,74,37,19,55,13,92,12,0.298,0.25,0.5,13,0,0,0,0,0,134
2021,mixed,Michael Rathburn,Kyle Farmer,4111,Col,CI,8,act,active,"2B,SS,3B,MI,1B",190,48,27,7,29,0,37,6,0.327,0.364,0.479,0,0,5,9,10,121,2
2021,mixed,Michael Rathburn,Jorge Polanco,4695,Sea,MI,0,act,active,"2B,SS,MI",501,129,79,29,89,9,107,38,0.323,0.273,0.503,8,0,0,120,0,39,0
2021,mixed,Michael Rathburn,Carlos Santana,2181,Cle,1B,10,res,previously_active,"1B,CI",522,145,63,19,64,2,94,80,0.322,0.0,0.354,19,0,136,0,0,0,0
2021,mixed,Michael Rathburn,Adam Frazier,5555,Pit,2B,105,res,previously_active,"2B,OF,MI",485,130,72,3,37,8,59,40,0.363,0.0,0.39,1,0,0,140,0,0,12
2021,mixed,Michael Rathburn,Erik Gonzalez,4680,Cin,SS,6,rel,previously_active,,18,4,1,1,2,0,3,0,0.111,0.0,0.278,0,0,13,0,38,17,0
2021,mixed,Michael Rathburn,Gavin Sheets,6582,SD,OF,11,rel,previously_active,,21,6,2,1,1,0,4,2,0.304,0.0,0.429,22,0,10,0,0,0,17
2021,mixed,Michael Rathburn,Franchy Cordero,4877,FA,OF,60,rel,previously_active,,45,17,4,0,5,1,23,4,0.265,0.0,0.244,1,0,11,0,0,0,35
2021,mixed,Michael Rathburn,Darin Ruf,4191,FA,OF,29,rel,previously_active,,20,10,2,1,3,0,5,3,0.375,0.0,0.4,2,0,44,0,0,0,36
2021,mixed,Michael Rathburn,Yonathan Daza,6290,FA,OF,3,rel,previously_active,,27,7,2,0,2,0,7,0,0.222,0.0,0.222,0,0,0,0,0,0,79
2021,mixed,Michael Rathburn,Jose Trevino,5991,Cin,C,1,rel,previously_active,,58,15,5,0,1,0,15,2,0.279,0.0,0.293,0,88,0,0,0,0,0
2021,mixed,Michael Rathburn,Yan Gomes,3945,FA,C,3,rel,previously_active,,48,14,5,2,7,0,7,2,0.294,0.0,0.417,6,92,0,0,0,0,0
2021,mixed,Michael Rathburn,Willians Astudillo,5536,FA,C,3,rel,previously_active,,25,10,4,1,3,0,1,0,0.385,0.0,0.56,0,10,27,4,29,0,1
2021,mixed,Michael Rathburn,William Contreras,6423,Mil,C,6,rel,previously_active,,139,43,16,7,20,0,50,12,0.273,0.0,0.388,0,49,0,0,0,0,0
2021,mixed,Michael Rathburn,Kyle Higashioka,3107,Tex,C,3,rel,previously_active,,40,13,5,2,3,0,14,6,0.239,0.0,0.3,0,66,0,0,0,0,0
2021,mixed,Michael Rathburn,Austin Riley,5688,Atl,UT,1,rel,previously_active,,29,9,3,0,0,0,9,2,0.281,0.0,0.207,0,0,10,0,156,0,1
2021,mixed,Michael Rathburn,Josh Fuentes,6707,FA,UT,33,rel,previously_active,,15,7,1,0,0,0,7,5,0.25,0.0,0.0,0,0,32,0,60,0,2
2021,mixed,Michael Rathburn,Mike Tauchman,5642,CWS,UT,37,rel,previously_active,,60,18,12,1,3,1,22,13,0.329,0.0,0.267,1,0,0,0,0,0,59
2021,mixed,Michael Rathburn,Bobby Bradley,5249,FA,UT,29,rel,previously_active,,25,7,3,2,4,0,11,3,0.25,0.0,0.4,5,0,68,0,0,0,0
2021,mixed,Michael Rathburn,Yohel Pozo,7795,StL,UT,2,res,previously_active,UT,23,6,2,0,2,0,2,0,0.261,0.0,0.304,17,2,0,0,0,0,0
2021,mixed,Michael Rathburn,Isiah Kiner-Falefa,6317,Pit,CI,1,rel,previously_active,,328,83,31,4,25,9,56,9,0.279,0.0,0.335,1,0,0,0,0,156,0
2021,mixed,Michael Rathburn,Phillip Evans,4091,Atl,CI,13,rel,previously_active,,58,16,8,1,3,1,20,7,0.265,0.0,0.207,1,0,20,0,14,0,29
2021,mixed,Michael Rathburn,Matt Duffy,4893,Tex,CI,9,rel,previously_active,,22,5,3,1,5,0,5,0,0.333,0.0,0.455,0,0,2,21,56,5,3
2021,mixed,Michael Rathburn,Carlos Santana,2181,Cle,1B,10,res,reserved,"1B,CI",43,13,3,0,5,0,8,6,0.28,0.321,0.186,19,0,136,0,0,0,0
2021,mixed,Michael Rathburn,Adam Frazier,5555,Pit,2B,105,res,reserved,"2B,OF,MI",92,25,11,2,6,2,10,8,0.396,0.286,0.522,1,0,0,140,0,0,12
2021,mixed,Michael Rathburn,Yohel Pozo,7795,StL,UT,2,res,reserved,UT,25,8,3,0,3,0,3,1,0.385,0.0,0.48,17,2,0,0,0,0,0
2021,mixed,Michael Rathburn,Ryan Mountcastle,5676,Bal,1B,4,act,previously_reserved,"1B,OF,CI",205,56,33,15,40,1,58,13,0.353,0.0,0.605,41,0,84,0,0,0,21
2021,mixed,Michael Rathburn,Ketel Marte,4847,Ari,2B,18,act,previously_reserved,"2B,OF,MI",150,40,22,8,24,0,32,15,0.341,0.0,0.513,0,0,0,20,0,0,71
2021,mixed,Michael Rathburn,Darin Ruf,4191,FA,OF,29,rel,previously_reserved,,11,6,1,0,2,0,3,4,0.533,0.0,0.455,2,0,44,0,0,0,36
2021,mixed,Michael Rathburn,Tyler O'Neill,5423,Bal,OF,1,act,previously_reserved,OF,74,20,16,10,20,3,24,2,0.377,0.0,0.824,1,0,0,0,0,0,131
2021,mixed,Michael Rathburn,Gavin Sheets,6582,SD,OF,11,rel,previously_reserved,,6,3,0,0,1,0,1,0,0.167,0.0,0.167,22,0,10,0,0,0,17
2021,mixed,Michael Rathburn,Robbie Grossman,2699,KC,OF,2,act,previously_reserved,OF,94,26,14,4,13,2,29,17,0.354,0.0,0.394,7,0,0,0,0,0,146
2021,mixed,Michael Rathburn,Juan Soto,6043,NYM,OF,52,act,previously_reserved,OF,15,6,2,1,3,0,3,2,0.235,0.0,0.333,2,0,0,0,0,0,144
2021,mixed,Michael Rathburn,Austin Riley,5688,Atl,UT,1,rel,previously_reserved,,18,7,3,0,1,0,4,2,0.375,0.0,0.222,0,0,10,0,156,0,1
2021,mixed,Michael Rathburn,Adolis Garcia,5465,Tex,UT,9,act,previously_reserved,OF,268,69,38,11,31,3,94,20,0.281,0.0,0.41,13,0,0,0,0,0,134
2021,mixed,Michael Rathburn,Bobby Bradley,5249,FA,UT,29,rel,previously_reserved,,71,21,14,6,9,0,30,9,0.313,0.0,0.493,5,0,68,0,0,0,0
2021,mixed,Michael Rathburn,Mike Tauchman,5642,CWS,UT,37,rel,previously_reserved,,45,18,3,1,4,0,13,6,0.25,0.0,0.222,1,0,0,0,0,0,59
2021,mixed,Michael Rathburn,Josh Fuentes,6707,FA,UT,33,rel,previously_reserved,,94,33,8,3,7,0,23,3,0.258,0.0,0.351,0,0,32,0,60,0,2
2021,mixed,Michael Rathburn,Phillip Evans,4091,Atl,CI,13,rel,previously_reserved,,16,5,0,0,0,0,3,3,0.316,0.0,0.187,1,0,20,0,14,0,29
2021,mixed,Michael Rathburn,Isiah Kiner-Falefa,6317,Pit,CI,1,rel,previously_reserved,,68,16,15,2,8,6,10,4,0.351,0.0,0.456,1,0,0,0,0,156,0
2021,mixed,Michael Rathburn,Kyle Farmer,4111,Col,CI,8,act,previously_reserved,"2B,SS,3B,MI,1B",22,6,2,1,4,0,7,1,0.348,0.0,0.545,0,0,5,9,10,121,2
2021,mixed,Michael Rathburn,Matt Duffy,4893,Tex,CI,9,rel,previously_reserved,,9,4,2,0,0,0,2,2,0.364,0.0,0.222,0,0,2,21,56,5,3
2021,mixed,Michael Rathburn,Jorge Polanco,4695,Sea,MI,0,act,previously_reserved,"2B,SS,MI",87,23,18,4,9,2,11,7,0.323,0.0,0.506,8,0,0,120,0,39,0
2021,mixed,Zach Steinhorn,Matt Olson,4465,Atl,1B,20,act,active,"1B,CI",565,156,101,39,111,4,113,88,0.371,0.269,0.54,4,0,152,0,0,0,0
2021,mixed,Zach Steinhorn,Cesar Hernandez,3413,FA,2B,2,act,active,"2B,MI",550,144,78,20,60,1,133,56,0.309,0.437,0.387,7,0,0,142,0,1,0
2021,mixed,Zach Steinhorn,Javier Baez,3804,Det,SS,15,act,active,"SS,2B,MI",498,137,78,31,86,18,183,28,0.316,0.3,0.49,0,0,0,35,0,100,0
2021,mixed,Zach Steinhorn,Kyle Seager,3774,Sea,3B,2,act,active,"3B,CI",603,159,73,35,101,3,161,59,0.285,0.12,0.438,10,0,0,0,149,0,0
2021,mixed,Zach Steinhorn,Leury Garcia,4245,Atl,OF,16,act,active,"2B,SS,OF,MI,3B",45,12,5,0,2,0,10,3,0.354,0.375,0.4,0,0,0,36,11,19,65
2021,mixed,Zach Steinhorn,Joc Pederson,4090,Tex,OF,3,act,active,OF,404,123,49,16,57,2,109,35,0.308,0.222,0.413,1,0,1,0,0,0,117
2021,mixed,Zach Steinhorn,Lorenzo Cain,2002,Mil,OF,2,act,active,OF,249,76,39,8,33,13,48,26,0.325,0.25,0.398,0,0,0,0,0,0,70
2021,mixed,Zach Steinhorn,Michael Conforto,4911,LAD,OF,24,act,active,OF,402,125,50,14,55,1,103,58,0.342,0.455,0.381,1,0,0,0,0,0,118
2021,mixed,Zach Steinhorn,Manuel Margot,4858,Mil,OF,8,act,active,OF,406,121,55,10,56,12,66,36,0.318,0.235,0.392,3,0,0,0,0,0,119
2021,mixed,Zach Steinhorn,Elias Diaz,5078,SD,C,32,act,active,C,179,55,33,11,26,0,29,13,0.33,0.455,0.536,0,98,0,0,0,0,0
2021,mixed,Zach Steinhorn,Yasmani Grandal,3311,Pit,C,82,act,active,"C,1B,CI",98,30,18,9,24,0,18,27,0.481,0.417,0.673,9,80,8,0,0,0,0
2021,mixed,Zach Steinhorn,Joey Wendle,4608,Atl,UT,0,act,active,"2B,SS,3B,CI,MI",237,70,33,4,25,2,61,15,0.293,0.125,0.363,0,0,0,16,107,25,0
2021,mixed,Zach Steinhorn,Paul Goldschmidt,3159,NYY,CI,18,act,active,"1B,CI",287,75,59,19,55,7,63,37,0.409,0.353,0.617,4,0,153,0,0,0,0
2021,mixed,Zach Steinhorn,Alcides Escobar,850,FA,MI,8,act,active,"SS,2B",24,6,4,1,2,0,6,4,0.464,0.464,0.583,0,0,0,17,0,61,0
2021,mixed,Zach Steinhorn,Mike Moustakas,2004,FA,2B,14,dis,previously_active,"3B,1B,CI,MI,2B",166,56,19,6,19,0,39,16,0.273,0.0,0.355,0,0,11,1,44,0,0
2021,mixed,Zach Steinhorn,Ronald Acuna,5737,Atl,OF,51,rel,previously_active,,297,82,72,24,52,17,85,49,0.394,0.0,0.596,0,0,0,0,0,0,81
2021,mixed,Zach Steinhorn,Taylor Ward,5398,LAA,OF,22,rel,previously_active,,144,43,24,5,20,0,38,14,0.333,0.0,0.437,0,1,0,0,0,0,64
2021,mixed,Zach Steinhorn,Tony Kemp,5292,Cin,OF,21,rel,previously_active,,105,39,17,2,8,2,22,20,0.364,0.0,0.343,1,0,0,89,0,1,49
2021,mixed,Zach Steinhorn,Gregory Polanco,4166,Tor,OF,0,rel,previously_active,,192,57,21,4,19,9,58,14,0.242,0.0,0.292,0,0,0,0,0,0,92
2021,mixed,Zach Steinhorn,Brandon Marsh,6077,Phi,OF,127,rel,previously_active,,18,7,2,0,0,0,10,4,0.273,0.0,0.167,0,0,0,0,0,0,70
2021,mixed,Zach Steinhorn,Garrett Cooper,6182,Atl,OF,23,dis,previously_active,"1B,CI,OF",74,26,10,3,12,1,22,16,0.446,0.0,0.473,2,0,19,0,0,0,41
2021,mixed,Zach Steinhorn,Jorge Mateo,5119,Bal,OF,53,dis,previously_active,"SS,2B,OF,3B,MI",96,29,7,2,7,3,25,7,0.327,0.0,0.406,0,0,0,19,9,18,24
2021,mixed,Zach Steinhorn,Jesus Sanchez,6068,Mia,OF,28,dis,previously_active,OF,101,28,15,8,19,0,39,11,0.342,0.308,0.545,0,0,0,0,0,0,62
2021,mixed,Zach Steinhorn,Oscar Mercado,5747,Phi,OF,73,rel,previously_active,,47,18,6,1,2,1,7,1,0.229,0.0,0.298,0,0,0,0,0,0,68
2021,mixed,Zach Steinhorn,Mitch Garver,5025,Sea,C,7,rel,previously_active,,182,61,27,13,29,0,65,29,0.352,0.0,0.527,3,59,4,0,0,0,0
2021,mixed,Zach Steinhorn,Pedro Severino,5243,FA,C,2,trd,previously_active,,88,25,6,1,2,0,23,5,0.258,0.0,0.284,4,109,0,0,0,0,0
2021,mixed,Zach Steinhorn,Ryan Jeffers,7271,Min,C,12,rel,previously_active,,73,23,6,4,11,0,27,13,0.291,0.0,0.356,0,84,0,0,0,0,0
2021,mixed,Zach Steinhorn,Yan Gomes,3945,FA,C,48,res,previously_active,C,146,41,22,4,22,0,35,11,0.331,0.0,0.425,6,92,0,0,0,0,0
2021,mixed,Zach Steinhorn,Jackie Bradley,3595,NYM,UT,1,trd,previously_active,,114,31,10,1,3,2,38,6,0.238,0.0,0.246,0,0,0,0,0,0,117
2021,mixed,Zach Steinhorn,Alec Bohm,6542,Phi,UT,14,rel,previously_active,,350,101,44,7,46,4,101,30,0.312,0.0,0.354,0,0,7,0,103,0,0
2021,mixed,Zach Steinhorn,Daniel Vogelbach,4058,FA,UT,18,rel,previously_active,,44,13,7,2,5,0,10,6,0.32,0.0,0.455,3,0,59,0,0,0,0
2021,mixed,Zach Steinhorn,Yonny Hernandez,7481,Mil,UT,12,res,previously_active,"2B,3B,SS",16,6,1,0,0,2,4,3,0.263,0.0,0.187,2,0,0,9,29,6,0
2021,mixed,Zach Steinhorn,Renato Nunez,3647,FA,UT,38,rel,previously_active,,11,3,0,0,0,0,4,0,0.182,0.0,0.273,6,0,8,0,0,0,0
2021,mixed,Zach Steinhorn,Nick Gordon,4960,Bal,MI,32,rel,previously_active,,8,3,0,0,0,0,2,0,0.25,0.0,0.375,0,0,0,17,2,14,45
2021,mixed,Zach Steinhorn,Elvis Andrus,1543,FA,MI,28,rel,previously_active,,20,6,0,0,0,0,3,1,0.19,0.0,0.15,0,0,0,0,0,143,0
2021,mixed,Zach Steinhorn,Jonathan Schoop,4005,FA,MI,0,trd,previously_active,,19,6,0,0,1,0,7,1,0.095,0.0,0.053,15,0,114,38,1,0,0
2021,mixed,Zach Steinhorn,Mike Moustakas,2004,FA,2B,14,dis,reserved,"3B,1B,CI,MI,2B",17,6,2,0,3,0,7,2,0.368,0.0,0.529,0,0,11,1,44,0,0
2021,mixed,Zach Steinhorn,Garrett Cooper,6182,Atl,OF,23,dis,reserved,"1B,CI,OF",7,3,4,1,2,0,2,3,0.7,0.0,1.29,2,0,19,0,0,0,41
2021,mixed,Zach Steinhorn,Jorge Mateo,5119,Bal,OF,53,dis,reserved,"SS,2B,OF,3B,MI",0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,19,9,18,24
2021,mixed,Zach Steinhorn,Jesus Sanchez,6068,Mia,OF,28,dis,reserved,OF,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,62
2021,mixed,Zach Steinhorn,Yan Gomes,3945,FA,C,48,res,reserved,C,135,42,20,6,19,0,32,6,0.271,0.133,0.393,6,92,0,0,0,0,0
2021,mixed,Zach Steinhorn,Yonny Hernandez,7481,Mil,UT,12,res,reserved,"2B,3B,SS",15,4,0,0,0,0,7,0,0.067,0.067,0.133,2,0,0,9,29,6,0
2021,mixed,Zach Steinhorn,Cesar Hernandez,3413,FA,2B,2,act,previously_reserved,"2B,MI",20,5,6,1,2,0,2,3,0.261,0.0,0.35,7,0,0,142,0,1,0
2021,mixed,Zach Steinhorn,Javier Baez,3804,Det,SS,15,act,previously_reserved,"SS,2B,MI",4,1,2,0,1,0,1,0,0.6,0.0,1.0,0,0,0,35,0,100,0
2021,mixed,Zach Steinhorn,Michael Conforto,4911,LAD,OF,24,act,previously_reserved,OF,4,1,2,0,0,0,1,1,0.6,0.0,0.75,1,0,0,0,0,0,118
2021,mixed,Zach Steinhorn,Oscar Mercado,5747,Phi,OF,73,rel,previously_reserved,,83,26,8,2,6,2,13,12,0.323,0.0,0.349,0,0,0,0,0,0,68
2021,mixed,Zach Steinhorn,Manuel Margot,4858,Mil,OF,8,act,previously_reserved,OF,15,4,0,0,1,1,4,1,0.187,0.0,0.133,3,0,0,0,0,0,119
2021,mixed,Zach Steinhorn,Brandon Marsh,6077,Phi,OF,127,rel,previously_reserved,,21,7,2,0,0,0,10,3,0.208,0.0,0.143,0,0,0,0,0,0,70
2021,mixed,Zach Steinhorn,Joc Pederson,4090,Tex,OF,3,act,previously_reserved,OF,25,14,6,2,4,0,8,4,0.345,1.0,0.56,1,0,1,0,0,0,117
2021,mixed,Zach Steinhorn,Lorenzo Cain,2002,Mil,OF,2,act,previously_reserved,OF,8,2,1,0,3,0,0,0,0.444,0.0,0.5,0,0,0,0,0,0,70
2021,mixed,Zach Steinhorn,Gregory Polanco,4166,Tor,OF,0,rel,previously_reserved,,144,50,17,7,17,5,46,22,0.335,0.0,0.437,0,0,0,0,0,0,92
2021,mixed,Zach Steinhorn,Taylor Ward,5398,LAA,OF,22,rel,previously_reserved,,25,9,2,1,6,1,9,1,0.321,0.0,0.4,0,1,0,0,0,0,64
2021,mixed,Zach Steinhorn,Daniel Vogelbach,4058,FA,UT,18,rel,previously_reserved,,45,20,7,3,6,0,11,7,0.346,0.0,0.444,3,0,59,0,0,0,0
2021,mixed,Zach Steinhorn,Joey Wendle,4608,Atl,UT,0,act,previously_reserved,"2B,SS,3B,CI,MI",223,66,40,7,29,6,52,13,0.347,0.0,0.484,0,0,0,16,107,25,0
2021,mixed,Zach Steinhorn,Jackie Bradley,3595,NYM,UT,1,trd,previously_reserved,,45,15,6,3,9,0,19,2,0.163,0.0,0.333,0,0,0,0,0,0,117
2021,mixed,Zach Steinhorn,Alec Bohm,6542,Phi,UT,14,rel,previously_reserved,,21,10,2,0,1,0,7,1,0.136,0.0,0.143,0,0,7,0,103,0,0
2021,mixed,Zach Steinhorn,Jonathan Schoop,4005,FA,MI,0,trd,previously_reserved,,117,31,12,2,10,0,30,6,0.274,0.0,0.333,15,0,114,38,1,0,0
2021,mixed,Zach Steinhorn,Nick Gordon,4960,Bal,MI,32,rel,previously_reserved,,56,23,5,0,3,0,17,5,0.274,0.0,0.268,0,0,0,17,2,14,45
2021,mixed,Brent Hershey,Cody Bellinger,4954,NYY,1B,38,act,active,"OF,CI,1B",247,72,33,9,33,3,76,25,0.261,0.333,0.34,0,0,4,0,0,0,91
2021,mixed,Brent Hershey,Kolten Wong,3771,Ari,2B,6,act,active,"2B,MI",426,111,65,13,48,11,80,30,0.329,0.2,0.441,0,0,0,113,0,0,0
2021,mixed,Brent Hershey,Xander Bogaerts,3822,SD,SS,30,act,active,"SS,MI",526,143,90,23,79,5,113,61,0.367,0.407,0.492,6,0,0,0,0,138,0
2021,mixed,Brent Hershey,Luis Urias,5831,Oak,3B,7,act,active,"2B,3B,SS,MI,CI",342,100,62,18,52,3,72,41,0.355,0.412,0.474,0,0,0,25,68,68,0
2021,mixed,Brent Hershey,Mark Canha,4430,Mil,OF,9,act,active,OF,469,128,90,17,59,10,111,72,0.367,0.35,0.409,6,0,2,0,0,0,134
2021,mixed,Brent Hershey,Nick Gordon,4960,Bal,OF,15,act,active,"OF,2B,SS",13,5,1,0,2,0,2,1,0.133,0.133,0.077,0,0,0,17,2,14,45
2021,mixed,Brent Hershey,Jorge Soler,3918,LAA,OF,7,act,active,OF,481,137,68,25,66,0,129,61,0.313,0.529,0.428,47,0,0,0,0,0,96
2021,mixed,Brent Hershey,Myles Straw,6413,Tor,OF,7,act,active,OF,508,141,76,4,42,27,110,61,0.344,0.324,0.341,0,0,0,0,0,0,156
2021,mixed,Brent Hershey,Hunter Renfroe,4558,KC,OF,32,act,active,OF,396,109,71,26,77,1,99,38,0.33,0.231,0.53,1,0,0,0,0,0,142
2021,mixed,Brent Hershey,Willson Contreras,5435,StL,C,14,act,active,"UT,C",397,122,57,20,55,5,131,50,0.341,0.462,0.441,0,116,0,0,1,0,1
2021,mixed,Brent Hershey,Alejandro Kirk,6935,Tor,C,11,act,active,C,87,31,9,5,12,0,9,11,0.327,0.25,0.437,8,44,0,0,0,0,0
2021,mixed,Brent Hershey,Wander Franco,6256,TB,UT,4,act,active,"SS,3B",277,69,53,7,39,2,36,23,0.347,0.321,0.462,0,0,0,1,8,63,0
2021,mixed,Brent Hershey,Jean Segura,3177,Bal,CI,8,act,active,"3B,2B,MI,CI",490,125,71,13,54,9,71,38,0.341,0.083,0.427,0,0,0,128,0,1,0
2021,mixed,Brent Hershey,Brandon Lowe,6565,TB,MI,18,act,active,"2B,OF,MI",535,149,97,39,99,7,167,68,0.34,0.455,0.523,3,0,1,133,0,0,15
2021,mixed,Brent Hershey,Brandon Belt,3336,FA,1B,2,dis,previously_active,"1B,CI",249,72,53,21,46,3,81,36,0.392,0.0,0.618,0,0,93,0,0,0,0
2021,mixed,Brent Hershey,Yandy Diaz,5735,TB,3B,43,rel,previously_active,,78,21,11,0,6,0,12,17,0.396,0.0,0.295,5,0,81,1,58,0,0
2021,mixed,Brent Hershey,Hunter Dozier,4612,LAA,3B,4,rel,previously_active,,179,50,17,7,21,1,60,14,0.227,0.0,0.352,11,0,19,0,57,0,70
2021,mixed,Brent Hershey,Asdrubal Cabrera,400,Cin,3B,48,rel,previously_active,,89,26,13,2,12,1,22,11,0.382,0.0,0.461,2,0,19,0,65,1,0
2021,mixed,Brent Hershey,Phil Gosselin,4644,FA,3B,15,rel,previously_active,,33,9,3,0,4,2,14,3,0.306,0.0,0.273,3,0,23,4,32,0,40
2021,mixed,Brent Hershey,Tyler Naquin,4363,Cle,OF,123,dis,previously_active,OF,275,84,33,12,41,3,74,21,0.317,0.0,0.476,0,0,0,0,0,0,120
2021,mixed,Brent Hershey,DJ Peters,6092,Tex,OF,37,rel,previously_active,,43,12,4,1,5,1,17,1,0.205,0.0,0.349,2,0,0,0,0,0,64
2021,mixed,Brent Hershey,Cal Raleigh,6814,Sea,C,18,rel,previously_active,,90,29,5,1,11,0,34,6,0.245,0.0,0.3,0,43,0,0,0,0,0
2021,mixed,Brent Hershey,Reese McGuire,4631,ChC,C,6,rel,previously_active,,8,3,0,0,0,0,2,0,0.125,0.0,0.25,1,73,0,0,0,0,0
2021,mixed,Brent Hershey,Jose Trevino,5991,Cin,C,13,rel,previously_active,,92,34,6,2,14,0,17,1,0.211,0.0,0.293,0,88,0,0,0,0,0
2021,mixed,Brent Hershey,Victor Caratini,4876,Hou,C,1,rel,previously_active,,65,23,5,1,11,1,25,10,0.316,0.0,0.292,0,101,5,0,2,0,0
2021,mixed,Brent Hershey,Evan White,6194,LAA,UT,0,rel,previously_active,,31,9,4,0,3,0,9,1,0.182,0.0,0.194,0,0,30,0,0,0,0
2021,mixed,Brent Hershey,Jose Iglesias,2913,NYM,UT,21,rel,previously_active,,102,27,18,5,16,1,15,7,0.364,0.0,0.52,1,0,0,18,0,119,0
2021,mixed,Brent Hershey,Orlando Arcia,4503,Atl,UT,4,rel,previously_active,,32,9,3,1,6,1,9,2,0.265,0.0,0.344,0,0,0,1,3,5,14
2021,mixed,Brent Hershey,Manny Pina,2391,FA,UT,3,rel,previously_active,,14,7,2,2,2,0,2,4,0.389,0.0,0.714,0,65,0,0,0,0,0
2021,mixed,Brent Hershey,Pavin Smith,6109,Ari,CI,32,rel,previously_active,,54,15,8,1,3,0,11,4,0.276,0.0,0.296,0,0,54,0,0,0,98
2021,mixed,Brent Hershey,Bobby Dalbec,5764,CWS,CI,33,rel,previously_active,,13,4,0,0,1,0,9,1,0.067,0.0,0.0,1,0,123,0,14,2,0
2021,mixed,Brent Hershey,Mauricio Dubon,5380,Hou,CI,9,rel,previously_active,,31,16,4,1,7,0,7,2,0.265,0.0,0.387,0,0,0,20,12,21,27
2021,mixed,Brent Hershey,Christian Arroyo,4872,Phi,MI,23,rel,previously_active,,31,11,4,0,2,0,10,2,0.314,0.0,0.258,2,0,1,51,0,2,0
2021,mixed,Brent Hershey,Rougned Odor,4026,NYY,MI,46,rel,previously_active,,46,14,5,1,3,0,13,5,0.231,0.0,0.217,0,0,0,74,33,0,0
2021,mixed,Brent Hershey,Jeff McNeil,6617,NYM,MI,16,res,previously_active,"2B,OF,MI,3B,CI",240,75,29,6,25,2,36,21,0.347,0.0,0.4,2,0,0,80,2,0,28
2021,mixed,Brent Hershey,Brandon Belt,3336,FA,1B,2,dis,reserved,"1B,CI",76,25,12,8,13,0,22,12,0.333,0.0,0.526,0,0,93,0,0,0,0
2021,mixed,Brent Hershey,Tyler Naquin,4363,Cle,OF,123,dis,reserved,OF,105,34,12,2,15,1,24,10,0.356,0.0,0.381,0,0,0,0,0,0,120
2021,mixed,Brent Hershey,Jeff McNeil,6617,NYM,MI,16,res,reserved,"2B,OF,MI,3B,CI",146,46,19,1,10,1,22,8,0.266,0.333,0.288,2,0,0,80,2,0,28
2021,mixed,Brent Hershey,Cody Bellinger,4954,NYY,1B,38,act,previously_reserved,"OF,CI,1B",68,23,6,1,3,0,18,6,0.162,0.0,0.162,0,0,4,0,0,0,91
2021,mixed,Brent Hershey,Kolten Wong,3771,Ari,2B,6,act,previously_reserved,"2B,MI",19,5,5,1,2,1,3,1,0.476,0.0,0.579,0,0,0,113,0,0,0
2021,mixed,Brent Hershey,Xander Bogaerts,3822,SD,SS,30,act,previously_reserved,"SS,MI",3,1,0,0,0,0,0,1,0.75,0.0,0.667,6,0,0,0,0,138,0
2021,mixed,Brent Hershey,Hunter Dozier,4612,LAA,3B,4,rel,previously_reserved,,12,4,2,0,0,0,2,2,0.214,0.0,0.083,11,0,19,0,57,0,70
